

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 13:57:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  7755 ;;		_power_on_screen
  7756 ;;		_washing_program_display
  7757 ;;		_water_level_display
  7758 ;;		_run_program
  7759 ;;		_door_status_check
  7760 ;; This function uses a non-reentrant model
  7761 ;;
  7762                           
  7763     1617                     _clcd_print:	
  7764                           ;psect for function _clcd_print
  7765                           
  7766     1617                     l3096:	
  7767                           ;incstack = 0
  7768                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7769                           
  7770                           
  7771                           ;clcd.c: 54: void clcd_print(const char *str, unsigned char addr);clcd.c: 55: {;clcd.c: 
      +                          56:     clcd_write(addr, 0);
  7772     1617  01F2               	clrf	clcd_write@mode
  7773     1618  0878               	movf	clcd_print@addr,w
  7774     1619  160A  118A  2563  160A  118A  	fcall	_clcd_write
  7775                           
  7776                           ;clcd.c: 58:     while (*str != '\0')
  7777     161E  2E35               	goto	l3102
  7778     161F                     l3098:
  7779                           
  7780                           ;clcd.c: 59:     {;clcd.c: 60:         clcd_write(*str, 1);
  7781     161F  01F2               	clrf	clcd_write@mode
  7782     1620  0AF2               	incf	clcd_write@mode,f
  7783     1621  0877               	movf	clcd_print@str+1,w
  7784     1622  00FF               	movwf	btemp+1
  7785     1623  0876               	movf	clcd_print@str,w
  7786     1624  0084               	movwf	4
  7787     1625  160A  118A  2196  160A  118A  	fcall	stringtab
  7788     162A  160A  118A  2563  160A  118A  	fcall	_clcd_write
  7789     162F                     l3100:
  7790                           
  7791                           ;clcd.c: 61:         str++;
  7792     162F  3001               	movlw	1
  7793     1630  07F6               	addwf	clcd_print@str,f
  7794     1631  1803               	skipnc
  7795     1632  0AF7               	incf	clcd_print@str+1,f
  7796     1633  3000               	movlw	0
  7797     1634  07F7               	addwf	clcd_print@str+1,f
  7798     1635                     l3102:
  7799                           
  7800                           ;clcd.c: 58:     while (*str != '\0')
  7801     1635  0877               	movf	clcd_print@str+1,w
  7802     1636  1283               	bcf	3,5	;RP0=0, select bank0
  7803     1637  1303               	bcf	3,6	;RP1=0, select bank0
  7804     1638  00FF               	movwf	btemp+1
  7805     1639  0876               	movf	clcd_print@str,w
  7806     163A  0084               	movwf	4
  7807     163B  160A  118A  2196  160A  118A  	fcall	stringtab
  7808     1640  3A00               	xorlw	0
  7809     1641  1D03               	skipz
  7810     1642  2E44               	goto	u3931
  7811     1643  2E45               	goto	u3930
  7812     1644                     u3931:
  7813     1644  2E1F               	goto	l3098
  7814     1645                     u3930:
  7815     1645                     l248:
  7816     1645  0008               	return
  7817     1646                     __end_of_clcd_print:
  7818                           
  7819                           	psect	text21
  7820     1549                     __ptext21:	
  7821 ;; *************** function _init_config *****************
  7822 ;; Defined at:
  7823 ;;		line 16 in file "main.c"
  7824 ;; Parameters:    Size  Location     Type
  7825 ;;		None
  7826 ;; Auto vars:     Size  Location     Type
  7827 ;;		None
  7828 ;; Return value:  Size  Location     Type
  7829 ;;                  1    wreg      void 
  7830 ;; Registers used:
  7831 ;;		wreg, status,2, status,0, pclath, cstack
  7832 ;; Tracked objects:
  7833 ;;		On entry : 0/0
  7834 ;;		On exit  : 0/0
  7835 ;;		Unchanged: 0/0
  7836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7837 ;;      Params:         0       0       0       0       0
  7838 ;;      Locals:         0       0       0       0       0
  7839 ;;      Temps:          0       0       0       0       0
  7840 ;;      Totals:         0       0       0       0       0
  7841 ;;Total ram usage:        0 bytes
  7842 ;; Hardware stack levels used: 1
  7843 ;; Hardware stack levels required when called: 4
  7844 ;; This function calls:
  7845 ;;		_init_clcd
  7846 ;;		_init_digital_keypad
  7847 ;;		_init_timer2
  7848 ;; This function is called by:
  7849 ;;		_main
  7850 ;; This function uses a non-reentrant model
  7851 ;;
  7852                           
  7853     1549                     _init_config:	
  7854                           ;psect for function _init_config
  7855                           
  7856     1549                     l3318:	
  7857                           ;incstack = 0
  7858                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  7859                           
  7860                           
  7861                           ;main.c: 18: unsigned char reset_mode = 0x10;
  7862     1549  120A  158A  2002  160A  118A  	fcall	_init_digital_keypad
  7863                           
  7864                           ;main.c: 20: unsigned char *washing_prog[] = {"Daily", "Heavy", "Delicates", "Whites", "
      +                          Stain wash", "EcoCottons", "Woolens", "Bed sheets", "Rinse+Dry", "Dry only", "Wash only"
      +                          , "Aqua store" };
  7865     154E  160A  118A  251E  160A  118A  	fcall	_init_clcd
  7866     1553                     l3320:
  7867                           
  7868                           ;main.c: 22: unsigned char min, sec;
  7869     1553  1683               	bsf	3,5	;RP0=1, select bank1
  7870     1554  1303               	bcf	3,6	;RP1=0, select bank1
  7871     1555  1107               	bcf	7,2	;volatile
  7872     1556                     l3322:
  7873                           
  7874                           ;main.c: 24: 
  7875     1556  1107               	bcf	7,2	;volatile
  7876     1557                     l3324:
  7877                           
  7878                           ;main.c: 26: {
  7879     1557  1087               	bcf	7,1	;volatile
  7880     1558                     l3326:
  7881                           
  7882                           ;main.c: 27:     init_config();
  7883     1558  1283               	bcf	3,5	;RP0=0, select bank0
  7884     1559  1303               	bcf	3,6	;RP1=0, select bank0
  7885     155A  1087               	bcf	7,1	;volatile
  7886                           
  7887                           ;main.c: 29: 
  7888     155B  160A  118A  2515  160A  118A  	fcall	_init_timer2
  7889     1560                     l3328:
  7890                           
  7891                           ;main.c: 30:     clcd_print("Press Key5 To", (0x80 + 1));
  7892     1560  170B               	bsf	11,6	;volatile
  7893     1561                     l3330:
  7894                           
  7895                           ;main.c: 31:     clcd_print("Power On", (0xC0 + 4));
  7896     1561  178B               	bsf	11,7	;volatile
  7897     1562                     l47:
  7898     1562  0008               	return
  7899     1563                     __end_of_init_config:
  7900                           
  7901                           	psect	text22
  7902     1515                     __ptext22:	
  7903 ;; *************** function _init_timer2 *****************
  7904 ;; Defined at:
  7905 ;;		line 4 in file "timers.c"
  7906 ;; Parameters:    Size  Location     Type
  7907 ;;		None
  7908 ;; Auto vars:     Size  Location     Type
  7909 ;;		None
  7910 ;; Return value:  Size  Location     Type
  7911 ;;                  1    wreg      void 
  7912 ;; Registers used:
  7913 ;;		wreg
  7914 ;; Tracked objects:
  7915 ;;		On entry : 0/0
  7916 ;;		On exit  : 0/0
  7917 ;;		Unchanged: 0/0
  7918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7919 ;;      Params:         0       0       0       0       0
  7920 ;;      Locals:         0       0       0       0       0
  7921 ;;      Temps:          0       0       0       0       0
  7922 ;;      Totals:         0       0       0       0       0
  7923 ;;Total ram usage:        0 bytes
  7924 ;; Hardware stack levels used: 1
  7925 ;; Hardware stack levels required when called: 1
  7926 ;; This function calls:
  7927 ;;		Nothing
  7928 ;; This function is called by:
  7929 ;;		_init_config
  7930 ;; This function uses a non-reentrant model
  7931 ;;
  7932                           
  7933     1515                     _init_timer2:	
  7934                           ;psect for function _init_timer2
  7935                           
  7936     1515                     l2232:	
  7937                           ;incstack = 0
  7938                           ; Regs used in _init_timer2: [wreg]
  7939                           
  7940                           
  7941                           ;timers.c: 9:     PR2 = 250;
  7942     1515  30FA               	movlw	250
  7943     1516  1683               	bsf	3,5	;RP0=1, select bank1
  7944     1517  1303               	bcf	3,6	;RP1=0, select bank1
  7945     1518  0092               	movwf	18	;volatile
  7946     1519                     l2234:
  7947                           
  7948                           ;timers.c: 12:     TMR2IE = 1;
  7949     1519  148C               	bsf	12,1	;volatile
  7950     151A                     l2236:
  7951                           
  7952                           ;timers.c: 15:     TMR2ON = 0;
  7953     151A  1283               	bcf	3,5	;RP0=0, select bank0
  7954     151B  1303               	bcf	3,6	;RP1=0, select bank0
  7955     151C  1112               	bcf	18,2	;volatile
  7956     151D                     l304:
  7957     151D  0008               	return
  7958     151E                     __end_of_init_timer2:
  7959                           
  7960                           	psect	text23
  7961     0802                     __ptext23:	
  7962 ;; *************** function _init_digital_keypad *****************
  7963 ;; Defined at:
  7964 ;;		line 4 in file "digital_keypad.c"
  7965 ;; Parameters:    Size  Location     Type
  7966 ;;		None
  7967 ;; Auto vars:     Size  Location     Type
  7968 ;;		None
  7969 ;; Return value:  Size  Location     Type
  7970 ;;                  1    wreg      void 
  7971 ;; Registers used:
  7972 ;;		wreg, status,2
  7973 ;; Tracked objects:
  7974 ;;		On entry : 0/0
  7975 ;;		On exit  : 0/0
  7976 ;;		Unchanged: 0/0
  7977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7978 ;;      Params:         0       0       0       0       0
  7979 ;;      Locals:         0       0       0       0       0
  7980 ;;      Temps:          0       0       0       0       0
  7981 ;;      Totals:         0       0       0       0       0
  7982 ;;Total ram usage:        0 bytes
  7983 ;; Hardware stack levels used: 1
  7984 ;; Hardware stack levels required when called: 1
  7985 ;; This function calls:
  7986 ;;		Nothing
  7987 ;; This function is called by:
  7988 ;;		_init_config
  7989 ;; This function uses a non-reentrant model
  7990 ;;
  7991                           
  7992     0802                     _init_digital_keypad:	
  7993                           ;psect for function _init_digital_keypad
  7994                           
  7995     0802                     l2222:	
  7996                           ;incstack = 0
  7997                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  7998                           
  7999                           
  8000                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  8001     0802  1683               	bsf	3,5	;RP0=1, select bank1
  8002     0803  1303               	bcf	3,6	;RP1=0, select bank1
  8003     0804  0806               	movf	6,w	;volatile
  8004     0805  383F               	iorlw	63
  8005     0806  0086               	movwf	6	;volatile
  8006     0807                     l258:
  8007     0807  0008               	return
  8008     0808                     __end_of_init_digital_keypad:
  8009                           
  8010                           	psect	text24
  8011     151E                     __ptext24:	
  8012 ;; *************** function _init_clcd *****************
  8013 ;; Defined at:
  8014 ;;		line 36 in file "clcd.c"
  8015 ;; Parameters:    Size  Location     Type
  8016 ;;		None
  8017 ;; Auto vars:     Size  Location     Type
  8018 ;;		None
  8019 ;; Return value:  Size  Location     Type
  8020 ;;                  1    wreg      void 
  8021 ;; Registers used:
  8022 ;;		wreg, status,2, status,0, pclath, cstack
  8023 ;; Tracked objects:
  8024 ;;		On entry : 0/0
  8025 ;;		On exit  : 0/0
  8026 ;;		Unchanged: 0/0
  8027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8028 ;;      Params:         0       0       0       0       0
  8029 ;;      Locals:         0       0       0       0       0
  8030 ;;      Temps:          0       0       0       0       0
  8031 ;;      Totals:         0       0       0       0       0
  8032 ;;Total ram usage:        0 bytes
  8033 ;; Hardware stack levels used: 1
  8034 ;; Hardware stack levels required when called: 3
  8035 ;; This function calls:
  8036 ;;		_init_display_controller
  8037 ;; This function is called by:
  8038 ;;		_init_config
  8039 ;; This function uses a non-reentrant model
  8040 ;;
  8041                           
  8042     151E                     _init_clcd:	
  8043                           ;psect for function _init_clcd
  8044                           
  8045     151E                     l3142:	
  8046                           ;incstack = 0
  8047                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  8048                           
  8049                           
  8050                           ;clcd.c: 39:     TRISD = 0x00;
  8051     151E  1683               	bsf	3,5	;RP0=1, select bank1
  8052     151F  1303               	bcf	3,6	;RP1=0, select bank1
  8053     1520  0188               	clrf	8	;volatile
  8054     1521                     l3144:
  8055                           
  8056                           ;clcd.c: 42:     TRISE2 = 0;
  8057     1521  1109               	bcf	9,2	;volatile
  8058     1522                     l3146:
  8059                           
  8060                           ;clcd.c: 43:     TRISE1 = 0;
  8061     1522  1089               	bcf	9,1	;volatile
  8062     1523                     l3148:
  8063                           
  8064                           ;clcd.c: 45:     init_display_controller();
  8065     1523  160A  118A  2646  160A  118A  	fcall	_init_display_controller
  8066     1528                     l239:
  8067     1528  0008               	return
  8068     1529                     __end_of_init_clcd:
  8069                           
  8070                           	psect	text25
  8071     1646                     __ptext25:	
  8072 ;; *************** function _init_display_controller *****************
  8073 ;; Defined at:
  8074 ;;		line 16 in file "clcd.c"
  8075 ;; Parameters:    Size  Location     Type
  8076 ;;		None
  8077 ;; Auto vars:     Size  Location     Type
  8078 ;;		None
  8079 ;; Return value:  Size  Location     Type
  8080 ;;                  1    wreg      void 
  8081 ;; Registers used:
  8082 ;;		wreg, status,2, status,0, pclath, cstack
  8083 ;; Tracked objects:
  8084 ;;		On entry : 0/0
  8085 ;;		On exit  : 0/0
  8086 ;;		Unchanged: 0/0
  8087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8088 ;;      Params:         0       0       0       0       0
  8089 ;;      Locals:         0       0       0       0       0
  8090 ;;      Temps:          2       0       0       0       0
  8091 ;;      Totals:         2       0       0       0       0
  8092 ;;Total ram usage:        2 bytes
  8093 ;; Hardware stack levels used: 1
  8094 ;; Hardware stack levels required when called: 2
  8095 ;; This function calls:
  8096 ;;		_clcd_write
  8097 ;; This function is called by:
  8098 ;;		_init_clcd
  8099 ;; This function uses a non-reentrant model
  8100 ;;
  8101                           
  8102     1646                     _init_display_controller:	
  8103                           ;psect for function _init_display_controller
  8104                           
  8105     1646                     l3108:	
  8106                           ;incstack = 0
  8107                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  8108                           
  8109                           
  8110                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  8111     1646  30C3               	movlw	195
  8112     1647  00F7               	movwf	??_init_display_controller+1
  8113     1648  30CD               	movlw	205
  8114     1649  00F6               	movwf	??_init_display_controller
  8115     164A                     u4757:
  8116     164A  0BF6               	decfsz	??_init_display_controller,f
  8117     164B  2E4A               	goto	u4757
  8118     164C  0BF7               	decfsz	??_init_display_controller+1,f
  8119     164D  2E4A               	goto	u4757
  8120     164E                     l3110:
  8121                           
  8122                           ;clcd.c: 22:     clcd_write(0x33, 0);
  8123     164E  01F2               	clrf	clcd_write@mode
  8124     164F  3033               	movlw	51
  8125     1650  160A  118A  2563  160A  118A  	fcall	_clcd_write
  8126     1655                     l3112:
  8127                           
  8128                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  8129     1655  301B               	movlw	27
  8130     1656  00F7               	movwf	??_init_display_controller+1
  8131     1657  309E               	movlw	158
  8132     1658  00F6               	movwf	??_init_display_controller
  8133     1659                     u4767:
  8134     1659  0BF6               	decfsz	??_init_display_controller,f
  8135     165A  2E59               	goto	u4767
  8136     165B  0BF7               	decfsz	??_init_display_controller+1,f
  8137     165C  2E59               	goto	u4767
  8138     165D  0000               	nop
  8139                           
  8140                           ;clcd.c: 24:     clcd_write(0x33, 0);
  8141     165E  01F2               	clrf	clcd_write@mode
  8142     165F  3033               	movlw	51
  8143     1660  160A  118A  2563  160A  118A  	fcall	_clcd_write
  8144     1665                     l3114:
  8145                           
  8146                           ;clcd.c: 25:      _delay((unsigned long)((100)*(20000000/4000000.0)));
  8147     1665  30A6               	movlw	166
  8148     1666  00F6               	movwf	??_init_display_controller
  8149     1667                     u4777:
  8150     1667  0BF6               	decfsz	??_init_display_controller,f
  8151     1668  2E67               	goto	u4777
  8152     1669  0000               	nop
  8153     166A                     l3116:
  8154                           
  8155                           ;clcd.c: 26:     clcd_write(0x33, 0);
  8156     166A  01F2               	clrf	clcd_write@mode
  8157     166B  3033               	movlw	51
  8158     166C  160A  118A  2563  160A  118A  	fcall	_clcd_write
  8159     1671                     l3118:
  8160                           
  8161                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  8162     1671  2E72               	nop2	;2 cycle nop
  8163     1672  2E73               	nop2	;2 cycle nop
  8164     1673  0000               	nop
  8165     1674                     l3120:
  8166                           
  8167                           ;clcd.c: 28:     clcd_write(0x30, 0);
  8168     1674  01F2               	clrf	clcd_write@mode
  8169     1675  3030               	movlw	48
  8170     1676  160A  118A  2563  160A  118A  	fcall	_clcd_write
  8171     167B                     l3122:
  8172                           
  8173                           ;clcd.c: 29:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8174     167B  30A6               	movlw	166
  8175     167C  00F6               	movwf	??_init_display_controller
  8176     167D                     u4787:
  8177     167D  0BF6               	decfsz	??_init_display_controller,f
  8178     167E  2E7D               	goto	u4787
  8179     167F  0000               	nop
  8180                           
  8181                           ;clcd.c: 30:     clcd_write(0x01, 0);
  8182     1680  01F2               	clrf	clcd_write@mode
  8183     1681  3001               	movlw	1
  8184     1682  160A  118A  2563  160A  118A  	fcall	_clcd_write
  8185     1687                     l3124:
  8186                           
  8187                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8188     1687  30A6               	movlw	166
  8189     1688  00F6               	movwf	??_init_display_controller
  8190     1689                     u4797:
  8191     1689  0BF6               	decfsz	??_init_display_controller,f
  8192     168A  2E89               	goto	u4797
  8193     168B  0000               	nop
  8194     168C                     l3126:
  8195                           
  8196                           ;clcd.c: 32:     clcd_write(0x0C, 0);
  8197     168C  01F2               	clrf	clcd_write@mode
  8198     168D  300C               	movlw	12
  8199     168E  160A  118A  2563  160A  118A  	fcall	_clcd_write
  8200                           
  8201                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8202     1693  30A6               	movlw	166
  8203     1694  00F6               	movwf	??_init_display_controller
  8204     1695                     u4807:
  8205     1695  0BF6               	decfsz	??_init_display_controller,f
  8206     1696  2E95               	goto	u4807
  8207     1697  0000               	nop
  8208     1698                     l236:
  8209     1698  0008               	return
  8210     1699                     __end_of_init_display_controller:
  8211                           
  8212                           	psect	text26
  8213     1563                     __ptext26:	
  8214 ;; *************** function _clcd_write *****************
  8215 ;; Defined at:
  8216 ;;		line 4 in file "clcd.c"
  8217 ;; Parameters:    Size  Location     Type
  8218 ;;  byte            1    wreg     unsigned char 
  8219 ;;  mode            1    2[COMMON] unsigned char 
  8220 ;; Auto vars:     Size  Location     Type
  8221 ;;  byte            1    5[COMMON] unsigned char 
  8222 ;; Return value:  Size  Location     Type
  8223 ;;                  1    wreg      void 
  8224 ;; Registers used:
  8225 ;;		wreg
  8226 ;; Tracked objects:
  8227 ;;		On entry : 0/0
  8228 ;;		On exit  : 0/0
  8229 ;;		Unchanged: 0/0
  8230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8231 ;;      Params:         1       0       0       0       0
  8232 ;;      Locals:         1       0       0       0       0
  8233 ;;      Temps:          2       0       0       0       0
  8234 ;;      Totals:         4       0       0       0       0
  8235 ;;Total ram usage:        4 bytes
  8236 ;; Hardware stack levels used: 1
  8237 ;; Hardware stack levels required when called: 1
  8238 ;; This function calls:
  8239 ;;		Nothing
  8240 ;; This function is called by:
  8241 ;;		_init_display_controller
  8242 ;;		_clcd_putch
  8243 ;;		_clcd_print
  8244 ;;		_clear_screen
  8245 ;; This function uses a non-reentrant model
  8246 ;;
  8247                           
  8248     1563                     _clcd_write:	
  8249                           ;psect for function _clcd_write
  8250                           
  8251                           
  8252                           ;incstack = 0
  8253                           ; Regs used in _clcd_write: [wreg]
  8254                           ;clcd_write@byte stored from wreg
  8255     1563  00F5               	movwf	clcd_write@byte
  8256     1564                     l3088:
  8257                           
  8258                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = (__bit)mode;
  8259     1564  1872               	btfsc	clcd_write@mode,0
  8260     1565  2D67               	goto	u3911
  8261     1566  2D6B               	goto	u3910
  8262     1567                     u3911:
  8263     1567  1283               	bcf	3,5	;RP0=0, select bank0
  8264     1568  1303               	bcf	3,6	;RP1=0, select bank0
  8265     1569  1509               	bsf	9,2	;volatile
  8266     156A  2D6E               	goto	u3924
  8267     156B                     u3910:
  8268     156B  1283               	bcf	3,5	;RP0=0, select bank0
  8269     156C  1303               	bcf	3,6	;RP1=0, select bank0
  8270     156D  1109               	bcf	9,2	;volatile
  8271     156E                     u3924:
  8272     156E                     l3090:
  8273                           
  8274                           ;clcd.c: 7:     PORTD = byte;
  8275     156E  0875               	movf	clcd_write@byte,w
  8276     156F  0088               	movwf	8	;volatile
  8277     1570                     l3092:
  8278                           
  8279                           ;clcd.c: 9:     RE1 = 1;
  8280     1570  1489               	bsf	9,1	;volatile
  8281                           
  8282                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8283     1571  30A6               	movlw	166
  8284     1572  00F3               	movwf	??_clcd_write
  8285     1573                     u4817:
  8286     1573  0BF3               	decfsz	??_clcd_write,f
  8287     1574  2D73               	goto	u4817
  8288     1575  0000               	nop
  8289     1576                     l3094:
  8290                           
  8291                           ;clcd.c: 11:     RE1 = 0;
  8292     1576  1283               	bcf	3,5	;RP0=0, select bank0
  8293     1577  1303               	bcf	3,6	;RP1=0, select bank0
  8294     1578  1089               	bcf	9,1	;volatile
  8295                           
  8296                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  8297     1579  301B               	movlw	27
  8298     157A  00F4               	movwf	??_clcd_write+1
  8299     157B  309E               	movlw	158
  8300     157C  00F3               	movwf	??_clcd_write
  8301     157D                     u4827:
  8302     157D  0BF3               	decfsz	??_clcd_write,f
  8303     157E  2D7D               	goto	u4827
  8304     157F  0BF4               	decfsz	??_clcd_write+1,f
  8305     1580  2D7D               	goto	u4827
  8306     1581  0000               	nop
  8307     1582                     l233:
  8308     1582  0008               	return
  8309     1583                     __end_of_clcd_write:
  8310                           
  8311                           	psect	text27
  8312     0808                     __ptext27:	
  8313 ;; *************** function _isr *****************
  8314 ;; Defined at:
  8315 ;;		line 5 in file "isr.c"
  8316 ;; Parameters:    Size  Location     Type
  8317 ;;		None
  8318 ;; Auto vars:     Size  Location     Type
  8319 ;;		None
  8320 ;; Return value:  Size  Location     Type
  8321 ;;                  1    wreg      void 
  8322 ;; Registers used:
  8323 ;;		wreg, status,2, status,0
  8324 ;; Tracked objects:
  8325 ;;		On entry : 0/0
  8326 ;;		On exit  : 0/0
  8327 ;;		Unchanged: 0/0
  8328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8329 ;;      Params:         0       0       0       0       0
  8330 ;;      Locals:         0       0       0       0       0
  8331 ;;      Temps:          2       0       0       0       0
  8332 ;;      Totals:         2       0       0       0       0
  8333 ;;Total ram usage:        2 bytes
  8334 ;; Hardware stack levels used: 1
  8335 ;; This function calls:
  8336 ;;		Nothing
  8337 ;; This function is called by:
  8338 ;;		Interrupt level 1
  8339 ;; This function uses a non-reentrant model
  8340 ;;
  8341                           
  8342     0808                     _isr:	
  8343                           ;psect for function _isr
  8344                           
  8345     0808                     i1l3068:
  8346                           
  8347                           ;isr.c: 7:     static unsigned int count = 0;;isr.c: 9:     if (TMR2IF == 1)
  8348     0808  1283               	bcf	3,5	;RP0=0, select bank0
  8349     0809  1303               	bcf	3,6	;RP1=0, select bank0
  8350     080A  1C8C               	btfss	12,1	;volatile
  8351     080B  280D               	goto	u386_21
  8352     080C  280E               	goto	u386_20
  8353     080D                     u386_21:
  8354     080D  283B               	goto	i1l295
  8355     080E                     u386_20:
  8356     080E                     i1l3070:
  8357                           
  8358                           ;isr.c: 10:     {;isr.c: 11:         if (++count == 20000)
  8359     080E  3001               	movlw	1
  8360     080F  1683               	bsf	3,5	;RP0=1, select bank1
  8361     0810  1303               	bcf	3,6	;RP1=0, select bank1
  8362     0811  07C2               	addwf	isr@count^(0+128),f
  8363     0812  1803               	skipnc
  8364     0813  0AC3               	incf	(isr@count+1)^(0+128),f
  8365     0814  3000               	movlw	0
  8366     0815  07C3               	addwf	(isr@count+1)^(0+128),f
  8367     0816  3020               	movlw	32
  8368     0817  0642               	xorwf	isr@count^(0+128),w
  8369     0818  304E               	movlw	78
  8370     0819  1903               	skipnz
  8371     081A  0643               	xorwf	(isr@count+1)^(0+128),w
  8372     081B  1D03               	btfss	3,2
  8373     081C  281E               	goto	u387_21
  8374     081D  281F               	goto	u387_20
  8375     081E                     u387_21:
  8376     081E  2839               	goto	i1l3086
  8377     081F                     u387_20:
  8378     081F                     i1l3072:
  8379                           
  8380                           ;isr.c: 12:         {;isr.c: 13:             count = 0;
  8381     081F  01C2               	clrf	isr@count^(0+128)
  8382     0820  01C3               	clrf	(isr@count+1)^(0+128)
  8383     0821                     i1l3074:
  8384                           
  8385                           ;isr.c: 14:             if (sec > 0)
  8386     0821  1283               	bcf	3,5	;RP0=0, select bank0
  8387     0822  1303               	bcf	3,6	;RP1=0, select bank0
  8388     0823  086A               	movf	_sec,w
  8389     0824  1903               	btfsc	3,2
  8390     0825  2827               	goto	u388_21
  8391     0826  2828               	goto	u388_20
  8392     0827                     u388_21:
  8393     0827  282B               	goto	i1l3078
  8394     0828                     u388_20:
  8395     0828                     i1l3076:
  8396                           
  8397                           ;isr.c: 15:             {;isr.c: 16:                 sec--;
